"LESSONID","CLASSID"
"225","37"
"226","72"
"227","96"
"228","81"
"229","59"
"230","60"
"231","95"
"232","52"
"233","53"
"234","33"
"235","41"
"236","35"
"237","87"
"238","82"
"239","33"
"240","87"
"241","32"
"242","66"
"243","71"
"244","43"
"245","54"
"246","93"
"247","24"
"248","14"
"249","10"
"250","60"
"251","81"
"252","52"
"253","13"
"254","42"
"255","27"
"256","37"
"257","31"
"258","8"
"259","43"
"260","8"
"261","20"
"262","86"
"263","41"
"264","49"
"265","17"
"266","12"
"267","55"
"268","11"
"269","41"
"270","46"
"271","72"
"272","16"
"273","70"
"274","31"
"275","67"
"276","83"
"277","1"
"278","16"
"279","71"
"280","70"
"281","9"
"282","98"
"283","94"
"284","31"
"285","58"
"286","25"
"287","69"
"288","8"
"289","35"
"290","84"
"291","9"
"292","30"
"293","7"
"294","59"
"295","77"
"296","89"
"297","24"
"298","26"
"299","14"
"300","96"
"301","16"
"302","40"
"303","80"
"304","52"
"305","58"
"306","4"
"307","96"
"308","84"
"309","100"
"310","55"
"311","4"
"312","29"
"313","86"
"314","78"
"315","64"
"316","73"
"317","15"
"318","51"
"319","71"
"320","64"
"321","9"
"322","82"
"323","62"
"324","72"
"325","93"
"326","78"
"327","27"
"328","49"
"329","8"
"330","72"
"331","70"
"332","27"
"333","4"
"334","90"
"335","60"
"336","51"
"337","92"
"338","32"
"339","83"
"340","30"
"341","45"
"342","6"
"343","90"
"344","60"
"345","83"
"346","35"
"347","74"
"348","45"
"349","72"
"350","23"
"351","53"
"352","32"
"353","34"
"354","61"
"355","31"
"356","25"
"357","49"
"358","89"
"359","52"
"360","44"
"361","74"
"362","71"
"363","85"
"364","51"
"365","41"
"366","26"
"367","97"
"368","56"
"369","86"
"370","36"
"371","10"
"372","69"
"373","30"
"374","18"
"375","30"
"376","74"
"377","15"
"378","28"
"379","14"
"380","29"
"381","63"
"382","48"
"383","17"
"384","23"
"385","11"
"386","56"
"387","3"
"388","42"
"389","37"
